,cylinders,displacement,horsepower,weight,acceleration,mpg
35,6.0,162.0,96.0,3207.0,17.0,-46.39249300926918
36,7.0,198.0,109.0,2689.0,16.0,-44.25309010450293
37,4.0,209.0,108.0,3029.0,16.0,-45.71716223946167
38,3.0,203.0,116.0,2885.0,15.0,-41.00382283281078
39,6.0,157.0,98.0,2837.0,14.0,-43.02293398149045
40,9.0,232.0,109.0,3116.0,15.0,-50.67683628900832
41,10.0,244.0,105.0,3273.0,15.0,-53.68981417887161
42,9.0,263.0,142.0,2969.0,13.0,-53.70975976985783
43,9.0,265.0,106.0,3005.0,17.0,-50.02562547062446
44,8.0,220.0,135.0,2137.0,10.0,-42.80881545044559
45,10.0,223.0,91.0,3347.0,15.0,-54.319914072439815
46,3.0,182.0,132.0,2403.0,13.0,-38.71506180069738
47,12.0,247.0,87.0,3577.0,18.0,-58.28607056413788
48,6.0,211.0,101.0,2890.0,16.0,-46.122019153990784
49,5.0,220.0,77.0,3205.0,18.0,-44.28344812083578
50,9.0,218.0,104.0,3292.0,17.0,-52.09501939408923
51,4.0,207.0,115.0,2672.0,16.0,-41.71985266301907
52,7.0,245.0,127.0,2883.0,14.0,-48.05826046377826
53,8.0,216.0,101.0,3309.0,18.0,-50.501853184223236
54,6.0,190.0,101.0,2523.0,13.0,-43.445869763302674
55,4.0,226.0,132.0,2606.0,16.0,-39.79236950121225
56,4.0,162.0,90.0,2429.0,14.0,-36.242718692601834
57,4.0,178.0,104.0,3047.0,16.0,-43.31564847817606
58,9.0,237.0,106.0,2966.0,14.0,-49.316618058314106
59,7.0,213.0,138.0,2549.0,13.0,-47.419693171042816
60,10.0,251.0,119.0,2740.0,14.0,-50.971800477502434
61,10.0,336.0,169.0,2671.0,12.0,-56.99837134419325
62,5.0,213.0,136.0,3018.0,16.0,-47.39411198479632
63,5.0,157.0,91.0,3061.0,17.0,-41.59115811438907
64,6.0,165.0,98.0,2570.0,14.0,-39.90072669443925
65,5.0,150.0,76.0,2745.0,15.0,-37.94251012753848
66,8.0,251.0,123.0,3033.0,15.0,-51.31684961755297
67,8.0,185.0,116.0,2072.0,14.0,-37.82266205175518
68,7.0,252.0,107.0,3295.0,16.0,-52.434651868038905
69,12.0,333.0,138.0,3151.0,14.0,-59.883388134375494
70,5.0,191.0,94.0,3306.0,14.0,-47.65284279581743
71,7.0,253.0,157.0,2048.0,13.0,-43.733053844244125
72,5.0,181.0,83.0,2669.0,15.0,-39.899818236669475
73,6.0,231.0,88.0,3135.0,15.0,-46.66035364089683
74,7.0,226.0,109.0,3593.0,17.0,-53.45398899722919
75,13.0,365.0,189.0,2383.0,10.0,-58.32737785789766
76,4.0,139.0,94.0,2797.0,14.0,-39.72875174137589
77,7.0,210.0,122.0,2681.0,16.0,-45.77937831689763
78,8.0,189.0,85.0,3198.0,18.0,-47.53941085577294
79,4.0,226.0,129.0,2478.0,13.0,-38.517028315474704
80,8.0,231.0,111.0,2719.0,14.0,-46.004324974141106
81,4.0,170.0,108.0,2549.0,16.0,-37.71813381763184
82,9.0,261.0,145.0,3118.0,15.0,-54.185306320077586
83,6.0,224.0,145.0,2051.0,13.0,-40.56801081611886
84,7.0,192.0,102.0,3286.0,17.0,-48.94758439730485
85,5.0,180.0,98.0,3110.0,17.0,-44.35551457994429
86,7.0,245.0,86.0,3274.0,16.0,-47.33208284396474
87,8.0,234.0,138.0,2258.0,11.0,-45.97403862974601
88,4.0,235.0,140.0,2652.0,14.0,-44.84360070829787
89,12.0,263.0,119.0,2975.0,13.0,-56.140796163844755
90,8.0,218.0,112.0,3048.0,16.0,-48.90205270297958
91,6.0,207.0,116.0,3044.0,17.0,-47.0043462195465
92,8.0,215.0,123.0,2819.0,14.0,-47.30918306461416
93,12.0,204.0,110.0,2830.0,15.0,-51.94093295796429
94,10.0,265.0,122.0,3096.0,16.0,-54.96224957537796
95,5.0,210.0,131.0,2098.0,12.0,-38.315482119426854
96,4.0,206.0,99.0,3962.0,18.0,-51.367204061015194
97,7.0,244.0,99.0,3308.0,15.0,-50.224512422087955
98,6.0,175.0,85.0,3337.0,17.0,-46.98297032108934
99,3.0,173.0,97.0,2419.0,15.0,-35.22838363679821
100,8.0,229.0,132.0,2933.0,15.0,-50.83052969734689
101,12.0,269.0,124.0,2579.0,14.0,-51.541619167389435
102,4.0,196.0,116.0,2331.0,14.0,-36.86530378419779
103,4.0,218.0,114.0,3628.0,17.0,-49.9231039550755
104,7.0,233.0,115.0,3010.0,16.0,-49.82196353864737
105,5.0,234.0,110.0,3372.0,16.0,-48.9839841027642
106,4.0,188.0,99.0,2916.0,16.0,-41.491472075286175
107,7.0,247.0,128.0,3080.0,15.0,-49.66011732891282
108,4.0,190.0,56.0,3830.0,18.0,-44.87665972357705
109,10.0,285.0,156.0,2610.0,12.0,-54.03240680848639
110,7.0,280.0,127.0,3153.0,16.0,-50.85099400286719
111,8.0,184.0,90.0,3549.0,19.0,-51.243041205086435
112,4.0,139.0,87.0,2630.0,15.0,-35.88808232611574
113,9.0,244.0,124.0,3025.0,13.0,-52.74716955982164
114,4.0,130.0,55.0,3833.0,17.0,-43.347630796976894
115,10.0,242.0,115.0,3363.0,16.0,-55.502098494968266
116,6.0,230.0,137.0,2330.0,13.0,-42.35537294696016
117,5.0,177.0,104.0,2702.0,15.0,-41.87882162672792
118,4.0,149.0,93.0,2838.0,17.0,-39.13814427959335
119,7.0,203.0,92.0,3392.0,14.0,-49.248128630604626
120,9.0,248.0,144.0,2825.0,13.0,-55.35488311344137
121,8.0,190.0,100.0,3026.0,15.0,-50.2387465946858
122,4.0,113.0,70.0,3788.0,16.0,-46.461492386007016
123,7.0,233.0,135.0,3007.0,17.0,-49.18257057448366
124,5.0,163.0,89.0,3412.0,16.0,-46.385575315611234
125,6.0,199.0,111.0,3142.0,14.0,-49.41297198466231
126,6.0,232.0,106.0,2877.0,14.0,-44.70752197831082
127,6.0,188.0,92.0,2864.0,16.0,-42.77783210879317
128,5.0,173.0,141.0,2012.0,14.0,-37.382780761547004
129,6.0,184.0,130.0,2413.0,14.0,-42.815985064841186
130,6.0,203.0,89.0,2983.0,16.0,-43.714627293153946
131,10.0,306.0,165.0,3093.0,14.0,-59.01324080803196
132,4.0,162.0,110.0,2833.0,13.0,-42.40448052470132
133,6.0,215.0,96.0,3070.0,16.0,-46.50063842636062
134,5.0,203.0,122.0,2426.0,13.0,-39.74256533644075
135,14.0,354.0,147.0,2956.0,13.0,-63.08352845675941
136,6.0,229.0,112.0,3079.0,14.0,-49.159434451669156
137,6.0,249.0,141.0,2179.0,14.0,-40.84049228307656
138,4.0,130.0,67.0,3210.0,19.0,-40.31586904274132
139,4.0,170.0,92.0,2157.0,12.0,-33.58513055693088
140,7.0,235.0,144.0,2220.0,13.0,-45.164869665477795
141,9.0,288.0,127.0,3485.0,16.0,-58.65259252087657
142,4.0,216.0,99.0,2878.0,14.0,-42.048759023764894
143,8.0,216.0,125.0,2603.0,13.0,-46.40551269184007
144,6.0,244.0,125.0,3104.0,15.0,-49.57986241393105
145,8.0,204.0,102.0,3593.0,17.0,-52.87133531821137
146,14.0,335.0,125.0,3353.0,13.0,-65.64603744159287
147,9.0,228.0,102.0,3072.0,15.0,-50.777347534579334
148,5.0,155.0,88.0,2897.0,18.0,-39.834841653176454
149,6.0,208.0,84.0,3004.0,17.0,-43.136189386173065
150,6.0,230.0,118.0,2271.0,14.0,-41.02200220704528
151,6.0,235.0,129.0,2974.0,15.0,-48.11535641173126
152,14.0,321.0,126.0,3601.0,15.0,-65.96683223576429
153,10.0,238.0,78.0,3647.0,18.0,-53.89386285970929
154,6.0,178.0,139.0,2188.0,13.0,-40.71392898822273
155,6.0,178.0,93.0,3165.0,16.0,-45.70216839690095
156,11.0,331.0,135.0,2570.0,14.0,-54.29184423380539
157,6.0,211.0,129.0,2436.0,12.0,-42.747109208097896
158,7.0,217.0,74.0,3774.0,16.0,-52.376254066890596
159,6.0,198.0,93.0,3995.0,18.0,-55.89443765561237
160,17.0,341.0,129.0,3246.0,15.0,-68.71572426108133
161,9.0,319.0,145.0,2883.0,14.0,-54.419445178860286
162,4.0,190.0,95.0,3561.0,17.0,-48.27681046451615
163,4.0,137.0,90.0,2594.0,16.0,-35.703480079616156
164,4.0,191.0,117.0,2690.0,15.0,-40.670774615507014
165,6.0,225.0,128.0,2334.0,13.0,-42.15242922762643
166,5.0,132.0,82.0,3188.0,16.0,-42.72961888869681
167,7.0,180.0,129.0,2628.0,14.0,-44.81844249863624
168,4.0,237.0,152.0,1877.0,10.0,-37.15461568633785
169,7.0,223.0,118.0,3156.0,15.0,-51.139772241897816
170,8.0,216.0,99.0,3289.0,17.0,-49.33455788831068
171,4.0,201.0,103.0,3191.0,16.0,-43.52432325754873
172,5.0,190.0,87.0,2761.0,15.0,-40.50323818099344
173,10.0,235.0,100.0,2593.0,15.0,-46.91604457686349
174,6.0,158.0,107.0,3007.0,15.0,-44.90028601788289
175,5.0,172.0,69.0,3444.0,17.0,-44.90633658298519
176,12.0,299.0,118.0,3140.0,16.0,-57.361904888138575
177,8.0,229.0,116.0,2694.0,14.0,-46.97952762663642
178,8.0,225.0,101.0,2977.0,15.0,-48.1812707631294
179,6.0,213.0,148.0,2627.0,11.0,-47.19235084695926
180,6.0,202.0,120.0,2747.0,15.0,-43.745996071481336
181,5.0,124.0,97.0,2987.0,15.0,-41.045357093509544
182,7.0,191.0,99.0,3583.0,17.0,-51.89444429345447
183,4.0,149.0,68.0,3676.0,18.0,-46.08725647994708
184,13.0,308.0,148.0,2595.0,13.0,-56.162243545317594
185,4.0,252.0,150.0,2085.0,10.0,-39.87525028441835
186,6.0,166.0,63.0,3821.0,19.0,-47.267317076549986
187,5.0,149.0,99.0,2632.0,15.0,-39.69602132503707
188,6.0,181.0,98.0,2928.0,14.0,-42.73700904743394
189,6.0,235.0,105.0,2814.0,14.0,-42.27892157822705
190,4.0,183.0,89.0,2736.0,15.0,-38.785561385413665
191,4.0,155.0,96.0,2475.0,15.0,-34.645453888565626
192,8.0,204.0,100.0,3472.0,17.0,-51.78887493640002
193,8.0,181.0,109.0,2501.0,15.0,-42.6156207030697
194,8.0,235.0,108.0,3338.0,16.0,-53.513134492448536
195,8.0,201.0,91.0,2910.0,15.0,-46.32994990648082
196,3.0,167.0,106.0,2611.0,16.0,-37.934838829360764
197,5.0,211.0,77.0,3411.0,18.0,-46.909169874110724
198,11.0,323.0,149.0,2934.0,15.0,-56.984249798141
199,9.0,269.0,120.0,3400.0,17.0,-55.7584558541702
200,8.0,200.0,86.0,3236.0,16.0,-48.3592553921424
201,12.0,283.0,152.0,2465.0,12.0,-54.35471885529539
202,5.0,160.0,64.0,3653.0,18.0,-44.25898876900774
203,11.0,287.0,130.0,3015.0,15.0,-55.78139312233846
204,6.0,178.0,107.0,2994.0,16.0,-45.183214516819
205,5.0,214.0,103.0,2795.0,14.0,-41.358353645242445
206,4.0,176.0,98.0,3396.0,17.0,-44.19475423820478
207,9.0,270.0,122.0,2768.0,15.0,-50.61202473208227
208,7.0,244.0,129.0,3092.0,15.0,-50.456414694076315
209,7.0,243.0,110.0,3073.0,16.0,-47.62488999771238
210,7.0,238.0,151.0,2227.0,13.0,-44.41765824459557
211,7.0,246.0,122.0,2818.0,14.0,-49.015466965603245
212,5.0,195.0,142.0,2619.0,13.0,-45.230169862579096
213,4.0,134.0,86.0,3019.0,16.0,-39.660412386415786
214,7.0,210.0,113.0,3059.0,15.0,-49.12187567744524
215,5.0,206.0,118.0,2312.0,12.0,-40.19828663092556
216,10.0,297.0,161.0,2523.0,14.0,-54.060452563349315
217,5.0,235.0,124.0,2886.0,15.0,-45.00126734814546
218,11.0,309.0,145.0,2441.0,14.0,-53.97465968170439
219,13.0,251.0,67.0,4159.0,18.0,-59.76203432911341
220,7.0,188.0,81.0,2904.0,17.0,-43.91430314526511
221,6.0,178.0,89.0,2946.0,15.0,-44.473296577779614
222,9.0,287.0,144.0,2901.0,15.0,-52.30112831939352
223,3.0,150.0,101.0,2810.0,15.0,-36.55060243384503
224,13.0,289.0,162.0,2230.0,12.0,-54.09899840856166
225,4.0,178.0,99.0,2569.0,13.0,-38.964267267660375
226,5.0,191.0,111.0,3400.0,16.0,-48.91917352620873
227,5.0,161.0,106.0,2959.0,16.0,-43.17491255108354
228,5.0,166.0,83.0,2505.0,14.0,-36.74114289420249
229,11.0,228.0,89.0,3690.0,17.0,-57.750280228903016
230,5.0,189.0,139.0,1945.0,12.0,-37.890681468543434
231,7.0,238.0,109.0,3231.0,17.0,-47.92925390234508
232,8.0,232.0,151.0,2606.0,14.0,-48.96362070903766
233,4.0,181.0,106.0,3236.0,16.0,-45.39669302431998
234,11.0,203.0,137.0,2403.0,13.0,-51.68953460985463
235,6.0,153.0,91.0,2815.0,15.0,-41.96317974815729
236,5.0,203.0,89.0,3230.0,18.0,-45.88833190214557
237,5.0,164.0,111.0,2223.0,14.0,-36.99569292420836
238,9.0,264.0,127.0,2976.0,14.0,-53.909126832300714
239,8.0,217.0,115.0,2488.0,12.0,-45.26541707867257
240,6.0,271.0,117.0,3490.0,17.0,-52.24011308620158
241,6.0,180.0,107.0,2801.0,15.0,-44.00850689844599
242,10.0,252.0,106.0,2926.0,15.0,-52.39563465992585
243,6.0,243.0,121.0,3400.0,17.0,-50.79840691247321
244,6.0,201.0,95.0,3204.0,14.0,-47.49261371215165
245,8.0,214.0,126.0,2769.0,13.0,-48.67553383173296
246,5.0,133.0,72.0,2980.0,17.0,-38.34849748455401
247,6.0,243.0,121.0,2791.0,15.0,-45.67248106034774
248,11.0,292.0,152.0,2603.0,13.0,-57.06005160563707
249,4.0,115.0,99.0,2788.0,16.0,-41.01901026168366
250,3.0,176.0,121.0,2354.0,13.0,-36.94160942718444
251,7.0,235.0,89.0,2962.0,16.0,-44.50135995432489
252,10.0,191.0,85.0,3740.0,17.0,-57.51302425431043
253,5.0,194.0,62.0,3288.0,18.0,-42.420662482699136
254,4.0,197.0,131.0,3034.0,15.0,-45.471091011693254
255,13.0,282.0,126.0,3368.0,16.0,-62.85509446651167
256,6.0,203.0,151.0,2082.0,13.0,-41.67311893229272
257,8.0,164.0,97.0,2964.0,16.0,-46.83510103677656
258,10.0,250.0,98.0,4428.0,20.0,-63.455459732253566
259,8.0,223.0,97.0,3400.0,16.0,-51.77738796192217
260,9.0,242.0,97.0,3257.0,17.0,-52.17667976306677
261,9.0,220.0,122.0,2801.0,15.0,-49.264489219873376
262,10.0,296.0,156.0,2593.0,13.0,-54.69392873693481
263,10.0,217.0,119.0,3051.0,15.0,-54.16604468858226
264,6.0,202.0,110.0,3383.0,16.0,-47.43476361577952
265,7.0,213.0,115.0,2406.0,14.0,-42.03649459988775
266,5.0,216.0,116.0,2651.0,15.0,-41.62521678902761
267,5.0,220.0,128.0,2783.0,15.0,-42.25332798028187
268,7.0,193.0,84.0,3105.0,17.0,-45.22440032104688
269,4.0,175.0,51.0,3545.0,19.0,-42.41275897483482
270,3.0,178.0,111.0,3139.0,15.0,-44.65009314700866
271,4.0,209.0,133.0,2623.0,15.0,-42.34251977369429
272,6.0,174.0,107.0,2641.0,14.0,-43.131739670802745
273,4.0,161.0,75.0,3330.0,17.0,-42.582235525999614
274,9.0,246.0,127.0,3082.0,15.0,-51.72345470198086
275,7.0,203.0,90.0,3602.0,17.0,-50.54779135218901
276,6.0,222.0,106.0,3645.0,16.0,-52.05106535606869
277,8.0,237.0,103.0,3151.0,14.0,-51.4601611450874
278,7.0,176.0,93.0,2786.0,16.0,-43.028793265527504
279,4.0,134.0,61.0,2960.0,16.0,-38.0114295322985
280,6.0,193.0,107.0,3013.0,16.0,-47.00740997411185
281,8.0,269.0,119.0,3140.0,17.0,-50.52541303838682
282,4.0,217.0,102.0,2522.0,14.0,-39.25838403269823
283,9.0,267.0,112.0,2847.0,15.0,-51.7108557904912
284,9.0,242.0,121.0,2981.0,14.0,-53.39078838453051
285,11.0,237.0,98.0,3154.0,16.0,-52.85471837203531
286,10.0,306.0,160.0,2650.0,12.0,-55.330369934285564
287,6.0,205.0,117.0,2492.0,15.0,-43.22740148437656
288,4.0,163.0,92.0,2626.0,15.0,-36.19618145017519
289,12.0,275.0,115.0,3164.0,16.0,-55.33615842827171
290,8.0,234.0,137.0,2814.0,15.0,-49.49948672293351
291,7.0,209.0,99.0,2996.0,15.0,-48.14450010000396
292,3.0,165.0,76.0,3403.0,18.0,-41.052565404779784
293,5.0,209.0,127.0,2223.0,15.0,-38.55907914258755
294,11.0,256.0,114.0,3292.0,15.0,-56.53499675672271
295,10.0,247.0,124.0,3156.0,15.0,-53.617614206510005
296,6.0,212.0,129.0,3085.0,14.0,-49.032905882632754
297,10.0,259.0,107.0,3377.0,16.0,-56.34760740962809
298,6.0,185.0,80.0,3413.0,17.0,-46.98071734549709
299,8.0,236.0,112.0,2994.0,16.0,-47.93806147050494
300,5.0,224.0,127.0,2504.0,13.0,-42.20113177529169
301,16.0,370.0,155.0,3383.0,15.0,-69.5640624184642
302,4.0,193.0,116.0,2251.0,13.0,-37.42979114837791
303,7.0,214.0,94.0,3868.0,18.0,-53.91798285625271
304,4.0,90.0,56.0,2501.0,16.0,-30.340650766503977
305,12.0,325.0,148.0,3138.0,14.0,-60.178826314112804
306,9.0,253.0,122.0,3049.0,13.0,-50.8089535370189
307,7.0,222.0,130.0,2758.0,14.0,-44.18851835305096
308,4.0,108.0,57.0,3494.0,19.0,-41.94332188962475
309,5.0,213.0,143.0,2334.0,14.0,-40.93656188109269
310,8.0,263.0,147.0,2616.0,14.0,-49.16325816846393
311,5.0,174.0,107.0,2764.0,15.0,-41.844849512696996
312,3.0,195.0,105.0,2650.0,16.0,-39.33172951156467
313,13.0,306.0,139.0,3292.0,14.0,-63.68856727957065
314,5.0,133.0,69.0,3109.0,15.0,-41.13391408215913
315,4.0,211.0,106.0,2687.0,15.0,-41.09047100100629
316,7.0,245.0,100.0,3150.0,14.0,-47.97291055458122
317,7.0,214.0,83.0,3577.0,16.0,-51.705463536359
318,3.0,145.0,82.0,2935.0,17.0,-40.51337807464723
319,4.0,161.0,105.0,2707.0,14.0,-40.72325984090921
320,12.0,291.0,163.0,2202.0,13.0,-54.36979402169058
321,7.0,237.0,161.0,2113.0,15.0,-44.37823768659329
322,3.0,162.0,118.0,2730.0,14.0,-41.95885114926604
323,10.0,275.0,120.0,3220.0,16.0,-54.72357932874088
324,6.0,224.0,108.0,3084.0,14.0,-49.83227624358124
325,6.0,158.0,97.0,3147.0,15.0,-46.8492909988916
326,4.0,204.0,93.0,3507.0,16.0,-47.489695619994706
327,8.0,285.0,128.0,3243.0,16.0,-53.91498595048225
328,5.0,253.0,110.0,3530.0,18.0,-49.865320750472165
329,8.0,245.0,141.0,2690.0,13.0,-50.05394772747357
330,12.0,272.0,147.0,2963.0,14.0,-58.71910742394362
331,8.0,281.0,139.0,2801.0,14.0,-51.17649299056011
332,7.0,165.0,101.0,2710.0,15.0,-43.3219938031424
333,7.0,274.0,139.0,3012.0,13.0,-50.846050590588874
334,4.0,175.0,136.0,2217.0,12.0,-38.33545407570336
335,9.0,285.0,126.0,3841.0,15.0,-61.401001384019175
336,6.0,184.0,122.0,3455.0,14.0,-52.128058785889735
337,6.0,191.0,99.0,3425.0,17.0,-49.611007110717345
338,7.0,191.0,102.0,3243.0,14.0,-49.074572671996826
339,10.0,260.0,126.0,2538.0,13.0,-49.91733024626006
340,4.0,168.0,125.0,2095.0,14.0,-36.17285127606888
341,14.0,408.0,173.0,2728.0,12.0,-64.809578344907
342,5.0,142.0,60.0,3036.0,18.0,-36.48162954175759
343,3.0,210.0,108.0,2624.0,13.0,-38.64637049110027
344,5.0,242.0,138.0,3118.0,15.0,-48.810516692304496
345,3.0,123.0,78.0,3660.0,18.0,-44.145139884068456
346,7.0,262.0,96.0,4156.0,18.0,-56.54443025777286
347,11.0,348.0,136.0,3382.0,14.0,-61.36354773378764
348,12.0,261.0,98.0,3668.0,17.0,-60.00877330752654
349,7.0,264.0,113.0,3378.0,15.0,-51.57837101500738
350,12.0,304.0,159.0,2267.0,11.0,-52.3716543885839
351,7.0,227.0,111.0,2701.0,14.0,-45.336880024804444
352,6.0,163.0,100.0,3166.0,16.0,-45.66447310423342
353,4.0,159.0,94.0,2984.0,16.0,-42.77741997086521
354,7.0,229.0,111.0,2954.0,14.0,-46.84267991656449
355,5.0,230.0,108.0,3138.0,16.0,-45.92898537483751
356,9.0,273.0,109.0,3430.0,17.0,-54.72417783278241
357,6.0,216.0,98.0,3686.0,18.0,-51.516053806059794
358,8.0,218.0,96.0,3011.0,16.0,-48.73442915334525
359,5.0,224.0,132.0,3121.0,15.0,-48.59494887728224
360,5.0,172.0,90.0,2963.0,15.0,-43.540110283827545
361,6.0,163.0,89.0,3024.0,18.0,-42.942226691134124
362,12.0,300.0,141.0,3065.0,14.0,-59.9362989627691
363,8.0,280.0,113.0,3508.0,15.0,-55.994189244062866
364,7.0,213.0,86.0,3743.0,17.0,-54.00956018101352
365,5.0,227.0,112.0,3204.0,15.0,-48.06345243063811
366,10.0,254.0,101.0,3886.0,18.0,-59.38109113201022
367,4.0,240.0,129.0,2763.0,14.0,-44.078848438141826
368,9.0,270.0,135.0,3214.0,17.0,-54.731002701342945
369,9.0,261.0,100.0,3185.0,15.0,-52.47588420713392
370,6.0,105.0,52.0,3030.0,18.0,-38.08797563015994
371,5.0,234.0,113.0,3090.0,17.0,-44.77251659950727
372,10.0,199.0,92.0,2673.0,16.0,-45.170762265890836
373,4.0,157.0,64.0,3732.0,17.0,-45.47789136920879
374,7.0,245.0,143.0,2361.0,13.0,-45.26652490776965
375,7.0,197.0,99.0,2833.0,16.0,-44.72023130424633
376,7.0,198.0,84.0,3993.0,18.0,-54.0117856570575
377,8.0,257.0,107.0,3300.0,16.0,-50.92970738833787
378,3.0,177.0,104.0,2259.0,15.0,-33.52056463105375
379,12.0,298.0,136.0,3250.0,16.0,-60.97244484640006
380,8.0,221.0,107.0,2841.0,15.0,-46.52084429747497
381,6.0,250.0,132.0,2306.0,14.0,-43.38929279558922
382,11.0,307.0,149.0,2840.0,15.0,-56.413409423375825
383,7.0,170.0,85.0,3393.0,18.0,-47.12712533723587
384,11.0,291.0,139.0,3394.0,15.0,-61.69479427579765
385,6.0,135.0,90.0,3573.0,15.0,-46.494662894275145
386,8.0,223.0,132.0,2726.0,17.0,-45.93405086019279
387,4.0,154.0,100.0,2720.0,15.0,-40.50770296866996
388,8.0,295.0,128.0,3520.0,16.0,-54.53912381327486
389,5.0,167.0,98.0,2719.0,14.0,-39.843704759286545
390,3.0,126.0,88.0,2696.0,16.0,-35.31576456466714
391,8.0,242.0,149.0,2772.0,15.0,-51.807713166342836
392,10.0,245.0,93.0,2986.0,15.0,-50.45845888570348
393,4.0,160.0,81.0,3387.0,15.0,-44.40639638422211
394,7.0,217.0,98.0,3343.0,17.0,-51.31142301907379
395,4.0,164.0,101.0,2663.0,15.0,-40.93202682750906
396,12.0,266.0,122.0,2922.0,14.0,-55.49288434002509
397,4.0,183.0,104.0,3059.0,15.0,-43.49793906138965
398,6.0,225.0,112.0,3166.0,15.0,-48.37706362633955
399,4.0,155.0,101.0,2343.0,15.0,-36.75416833804623
400,6.0,165.0,87.0,3082.0,17.0,-44.970882743823445
401,9.0,286.0,125.0,3044.0,13.0,-52.43192319725975
402,5.0,207.0,85.0,3371.0,15.0,-45.56937952170471
403,6.0,185.0,108.0,2888.0,15.0,-43.19447984172717
404,11.0,283.0,134.0,3031.0,15.0,-58.535450320666016
405,5.0,238.0,126.0,2871.0,15.0,-46.07360575493151
406,7.0,216.0,98.0,3416.0,16.0,-49.52597624577838
407,11.0,287.0,124.0,3495.0,17.0,-61.70691604953072
408,9.0,204.0,104.0,2935.0,15.0,-48.67147448559306
409,6.0,201.0,111.0,3400.0,19.0,-49.548290976333185
410,4.0,181.0,93.0,3234.0,17.0,-41.68794525894618
411,6.0,197.0,135.0,2548.0,13.0,-44.87303523751844
412,9.0,229.0,122.0,2530.0,14.0,-48.80348948075682
413,3.0,207.0,96.0,3023.0,15.0,-39.44067057328706
414,3.0,162.0,140.0,2156.0,14.0,-36.483190119145775
415,5.0,173.0,96.0,3273.0,16.0,-45.225310095390036
416,10.0,265.0,99.0,3540.0,16.0,-55.837130008082575
417,6.0,221.0,108.0,2647.0,14.0,-42.365374552780246
418,12.0,297.0,117.0,2847.0,15.0,-53.94371138620732
419,4.0,241.0,99.0,3175.0,18.0,-44.56181794171298
420,6.0,160.0,78.0,3183.0,17.0,-42.95093216242594
421,4.0,122.0,46.0,3227.0,18.0,-39.29363572448063
422,4.0,142.0,78.0,3124.0,17.0,-40.53856487242804
423,4.0,145.0,93.0,3091.0,17.0,-40.57785720003395
424,8.0,237.0,125.0,3141.0,15.0,-52.9974505889534
425,8.0,277.0,129.0,3164.0,15.0,-52.43686970037167
426,4.0,141.0,107.0,2895.0,15.0,-40.836766589292694
427,12.0,275.0,106.0,3621.0,16.0,-59.30765845027542
428,11.0,285.0,130.0,2816.0,15.0,-52.384733371106684
429,4.0,161.0,108.0,2429.0,16.0,-35.6895461711393
430,6.0,194.0,77.0,3903.0,19.0,-51.378678745152136
431,13.0,333.0,138.0,3344.0,15.0,-64.72893626349673
432,7.0,220.0,129.0,3031.0,15.0,-49.50702237644376
433,5.0,267.0,144.0,2439.0,13.0,-43.308329440025815
434,7.0,189.0,118.0,2787.0,14.0,-45.34003128555371
